This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2019.2.14)  18 MAR 2019 03:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(./uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
Package hyperref Info: Plain pages OFF on input line 4501.
Package hyperref Info: Backreferencing ON on input line 4504.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4735.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/backref.sty
Package: backref 2016/05/21 v1.39 Bibliographical back referencing

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
))
\c@Hy@tempcnt=\count96

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen110
\Fld@menulength=\count97
\Field@Width=\dimen111
\Fld@charsize=\dimen112
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing ON on input line 6355.
Package hyperref Info: Link coloring ON on input line 6360.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count98
\c@Item=\count99
\c@Hfootnote=\count100
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count101
\c@bookmark@seq@number=\count102
\Hy@SectionHShift=\skip44
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip45
\f@ncyO@elh=\skip46
\f@ncyO@erh=\skip47
\f@ncyO@olh=\skip48
\f@ncyO@orh=\skip49
\f@ncyO@elf=\skip50
\f@ncyO@erf=\skip51
\f@ncyO@olf=\skip52
\f@ncyO@orf=\skip53
)
\c@theorem=\count103
\c@definition=\count104
)
(/usr/share/texlive/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip54
\@affilsep=\skip55
\c@Maxaffil=\count105
\c@authors=\count106
\c@affil=\count107
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip56
\subfigcapskip=\skip57
\subfigcaptopadj=\dimen113
\subfigbottomskip=\skip58
\subfigcapmargin=\dimen114
\subfiglabelskip=\skip59
\c@subfigure=\count108
\c@lofdepth=\count109
\c@subtable=\count110
\c@lotdepth=\count111

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip60
\subfig@bottom=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2016/12/28 v5.2 context-sensitive quotations (JAW)

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2017/01/02 v2.4 e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count112
)
\csq@reset=\count113
\csq@gtype=\count114
\csq@glevel=\count115
\csq@qlevel=\count116
\csq@maxlvl=\count117
\csq@tshold=\count118
\csq@ltx@everypar=\toks19

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2016/12/28 v5.2 csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count119
\lst@gtempboxa=\box26
\lst@token=\toks20
\lst@length=\count120
\lst@currlwidth=\dimen115
\lst@column=\count121
\lst@pos=\count122
\lst@lostspace=\dimen116
\lst@width=\dimen117
\lst@newlines=\count123
\lst@lineno=\count124
\lst@maxwidth=\dimen118

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count125
\lst@skipnumbers=\count126
\lst@framebox=\box27
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks21
\XKV@tempa@toks=\toks22
)
\XKV@depth=\count127
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen119
\pgfutil@tempdimb=\dimen120

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.t
ex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box28
(/usr/share/texlive/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks24
\pgfkeys@temptoks=\toks25

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.t
ex
\pgfkeys@tmptoks=\toks26
))
\pgf@x=\dimen121
\pgf@y=\dimen122
\pgf@xa=\dimen123
\pgf@ya=\dimen124
\pgf@xb=\dimen125
\pgf@yb=\dimen126
\pgf@xc=\dimen127
\pgf@yc=\dimen128
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count128
\c@pgf@countb=\count129
\c@pgf@countc=\count130
\c@pgf@countd=\count131
\t@pgf@toka=\toks27
\t@pgf@tokb=\toks28
\t@pgf@tokc=\toks29
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count132
\pgfsyssoftpath@bigbuffer@items=\count133
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen129
\pgfmath@count=\count134
\pgfmath@box=\box29
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count135
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen130
\pgf@picmaxx=\dimen131
\pgf@picminy=\dimen132
\pgf@picmaxy=\dimen133
\pgf@pathminx=\dimen134
\pgf@pathmaxx=\dimen135
\pgf@pathminy=\dimen136
\pgf@pathmaxy=\dimen137
\pgf@xx=\dimen138
\pgf@xy=\dimen139
\pgf@yx=\dimen140
\pgf@yy=\dimen141
\pgf@zx=\dimen142
\pgf@zy=\dimen143
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen144
\pgf@path@lasty=\dimen145
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen146
\pgf@shorten@start@additional=\dimen147
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count136
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen149
\pgf@pt@y=\dimen150
\pgf@pt@temp=\dimen151
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen152
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen153
\pgf@sys@shading@range@num=\count137
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen154
\pgf@nodesepend=\dimen155
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen156
\pgffor@skip=\dimen157
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count138
\pgfplotmarksize=\dimen158
)
\tikz@lastx=\dimen159
\tikz@lasty=\dimen160
\tikz@lastxsaved=\dimen161
\tikz@lastysaved=\dimen162
\tikzleveldistance=\dimen163
\tikzsiblingdistance=\dimen164
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count139
\tikznumberofchildren=\count140
\tikznumberofcurrentchild=\count141
\tikz@fig@count=\count142

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count143
\pgfmatrixcurrentcolumn=\count144
\pgf@matrix@numberofcolumns=\count145
)
\tikz@expandcount=\count146

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count147
\calc@Bcount=\count148
\calc@Adimen=\dimen165
\calc@Bdimen=\dimen166
\calc@Askip=\skip62
\calc@Bskip=\skip63
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count149
\calc@Cskip=\skip64
)
\c@@todonotes@numberoftodonotes=\count150

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2008/01/13 v3.0.1a (rcs-revision 1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2008/02/07 v3.0.1a (rcs-revision 1.3)
))))
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2017/01/19 v4.29 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2016/07/31 v2.04 (NLCT)
\@glsmfirst=\toks35
\@glsmrest=\toks36
)
(/usr/share/texlive/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2004/10/07 v0.07 Text only upper/lower case changing (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2016/07/28 v2.27 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip65

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen167
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen168
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count151
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count152
\leftroot@=\count153
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count154
\DOTSCASE@=\count155
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box39
\strutbox@=\box40
\big@size=\dimen169
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count156
\c@MaxMatrixCols=\count157
\dotsspace@=\muskip11
\c@parentequation=\count158
\dspbrk@lvl=\count159
\tag@help=\toks38
\row@=\count160
\column@=\count161
\maxfields@=\count162
\andhelp@=\toks39
\eqnshift@=\dimen170
\alignsep@=\dimen171
\tagshift@=\dimen172
\tagwidth@=\dimen173
\totwidth@=\dimen174
\lineht@=\dimen175
\@envbody=\toks40
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/usr/share/texlive/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count163
)
(/usr/share/texlive/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2016/07/28 v2.27 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texlive/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count164
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count165
\FP@xia=\count166
\FP@xib=\count167
\FP@xfa=\count168
\FP@xfb=\count169
\FP@rega=\count170
\FP@regb=\count171
\FP@regs=\count172
\FP@times=\count173
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count174
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks42
\@dtl@tmpcount=\count175
\dtl@tmplength=\skip68
\dtl@sortresult=\count176
\@dtl@numgrpsepcount=\count177
\@dtl@datatype=\count178
\dtl@codeA=\count179
\dtl@codeB=\count180
\@dtl@foreach@level=\count181
)
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/base/glossaries-compatible-
307.sty
Package: glossaries-compatible-307 2017/01/19 v4.29 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2016/11/03 v1.3.3 (NLCT) Track Languages

(/usr/share/texlive/texmf-dist/tex/generic/tracklang/tracklang.tex))
(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator.sty
Package: translator 2010/06/12 ver 1.10

(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator-language-
mappings.tex))
(/usr/share/texlive/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish.
ldf
File: glossaries-spanish.ldf 2014/11/23 v1.0

(/usr/share/texlive/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish-
utf8.ldf))
\gls@level=\count182
\@gls@tmpb=\toks43
\gls@tmplen=\skip69
\glskeylisttok=\toks44
\glslabeltok=\toks45
\glsshorttok=\toks46
\glslongtok=\toks47

(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.st
y
Package: glossary-hypernav 2017/01/19 v4.29 (NLCT)
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2017/01/19 v4.29 (NLCT)
\glslistdottedwidth=\skip70
) (/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2017/01/19 v4.29 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count183
\LTcapwidth=\dimen176
\LT@head=\box41
\LT@firsthead=\box42
\LT@foot=\box43
\LT@lastfoot=\box44
\LT@cols=\count184
\LT@rows=\count185
\c@LT@tables=\count186
\c@LT@chunks=\count187
\LT@p@ftn=\toks48
)
\glsdescwidth=\skip75
\glspagelistwidth=\skip76
)
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2017/01/19 v4.29 (NLCT)

(/usr/share/texlive/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count188
\ST@wd=\dimen177
\ST@rightskip=\skip77
\ST@leftskip=\skip78
\ST@parfillskip=\skip79
\ST@pageleft=\dimen178
\ST@headht=\dimen179
\ST@tailht=\dimen180
\ST@pagesofar=\dimen181
\ST@pboxht=\dimen182
\ST@lineht=\dimen183
\ST@stretchht=\dimen184
\ST@prevht=\dimen185
\ST@toadd=\dimen186
\ST@dimen=\dimen187
\ST@pbox=\box45
))
(/usr/share/texlive/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2017/01/19 v4.29 (NLCT)
\glstreeindent=\skip80
))
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `Thesis.glo'.

Package glossaries Info: Writing glossary file Thesis.glo on input line 16.
\@nomenclaturefile=\write6
\openout6 = `Thesis.nlo'.


Writing nomenclature file Thesis.nlo
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'spanish'.
(./Thesis.aux
LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.
 (./FrontMatter/Dedication.aux)
(./FrontMatter/Acknowledgements.aux) (./FrontMatter/SupervisorOpinion.aux)
(./FrontMatter/Abstract.aux) (./FrontMatter/EnglishAbstract.aux)
(./FrontMatter/Contents.aux) (./MainMatter/Introduction.aux)
(./MainMatter/Background.aux) (./MainMatter/StateOfTheArt.aux)
(./MainMatter/SystemImplementation.aux)
(./MainMatter/ExperimentationAndResults.aux) (./BackMatter/Recommendations.aux)
(./BackMatter/Conclusions.aux) (./BackMatter/Bibliography.aux)
(./BackMatter/Glossary.aux))
\openout1 = `Thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
